dev_id,startup_id,month,revenue
CS01_d1,CS01,2024-01-01,18.81
CS01_d2,CS01,2024-01-01,8.21
CS01_d3,CS01,2024-01-01,9.79
CS01_d4,CS01,2024-01-01,7.93
CS01_d5,CS01,2024-01-01,14.63
CS01_d6,CS01,2024-01-01,11.23
CS01_d1,CS01,2024-02-01,9.36
CS01_d4,CS01,2024-02-01,14.36
CS01_d5,CS01,2024-02-01,12.11
CS01_d6,CS01,2024-02-01,10.01
CS01_d7,CS01,2024-02-01,8.85
CS01_d8,CS01,2024-02-01,17.97
CS01_d9,CS01,2024-02-01,13.83
CS01_d10,CS01,2024-02-01,26.44
CS01_d1,CS01,2024-03-01,11.05
CS01_d5,CS01,2024-03-01,12.83
CS01_d6,CS01,2024-03-01,12.06
CS01_d7,CS01,2024-03-01,9.88
CS01_d9,CS01,2024-03-01,15.14
CS01_d11,CS01,2024-03-01,9.77
CS01_d12,CS01,2024-03-01,19.18
CS01_d13,CS01,2024-03-01,11.78
CS01_d14,CS01,2024-03-01,22.24
CS01_d15,CS01,2024-03-01,32.68
CS01_d16,CS01,2024-03-01,16.12
CS01_d1,CS01,2024-04-01,20.15
CS01_d6,CS01,2024-04-01,15.31
CS01_d7,CS01,2024-04-01,13.36
CS01_d9,CS01,2024-04-01,11.69
CS01_d12,CS01,2024-04-01,26.28
CS01_d13,CS01,2024-04-01,16.77
CS01_d16,CS01,2024-04-01,24.18
CS01_d17,CS01,2024-04-01,12.95
CS01_d18,CS01,2024-04-01,38.18
CS01_d19,CS01,2024-04-01,18.43
CS01_d20,CS01,2024-04-01,13.92
CS01_d1,CS01,2024-05-01,32.88
CS01_d9,CS01,2024-05-01,24.52
CS01_d13,CS01,2024-05-01,21.34
CS01_d16,CS01,2024-05-01,18.45
CS01_d17,CS01,2024-05-01,21.79
CS01_d18,CS01,2024-05-01,18.9
CS01_d19,CS01,2024-05-01,15.8
CS01_d21,CS01,2024-05-01,50.42
CS01_d22,CS01,2024-05-01,31.18
CS01_d13,CS01,2024-06-01,21.72
CS01_d17,CS01,2024-06-01,26.23
CS01_d18,CS01,2024-06-01,38.61
CS01_d21,CS01,2024-06-01,46.43
CS01_d22,CS01,2024-06-01,29.11
CS01_d23,CS01,2024-06-01,61.76
CS01_d24,CS01,2024-06-01,30.05
CS01_d13,CS01,2024-07-01,54.42
CS01_d18,CS01,2024-07-01,33.57
CS01_d24,CS01,2024-07-01,30.33
CS01_d25,CS01,2024-07-01,72.96
CS01_d26,CS01,2024-07-01,26.64
CS01_d27,CS01,2024-07-01,29.67
CS01_d28,CS01,2024-07-01,42.74
CS01_d13,CS01,2024-08-01,35.04
CS01_d18,CS01,2024-08-01,42.78
CS01_d25,CS01,2024-08-01,62.69
CS01_d26,CS01,2024-08-01,46.57
CS01_d29,CS01,2024-08-01,36.97
CS01_d30,CS01,2024-08-01,86.0
CS01_d31,CS01,2024-08-01,49.2
CS01_d13,CS01,2024-09-01,79.05
CS01_d18,CS01,2024-09-01,93.32
CS01_d25,CS01,2024-09-01,120.0
CS01_d26,CS01,2024-09-01,155.68
CS01_d32,CS01,2024-09-01,68.87
CS01_d26,CS01,2024-10-01,234.86
CS01_d33,CS01,2024-10-01,292.7
CS01_d26,CS01,2024-11-01,129.05
CS01_d33,CS01,2024-11-01,161.54
CS01_d34,CS01,2024-11-01,235.38
CS01_d26,CS01,2024-12-01,93.93
CS01_d33,CS01,2024-12-01,184.28
CS01_d34,CS01,2024-12-01,112.92
CS01_d35,CS01,2024-12-01,139.43
CS01_d26,CS01,2025-01-01,136.31
CS01_d35,CS01,2025-01-01,119.37
CS01_d36,CS01,2025-01-01,216.85
CS01_d37,CS01,2025-01-01,162.36
CS01_d26,CS01,2025-02-01,124.3
CS01_d35,CS01,2025-02-01,155.24
CS01_d36,CS01,2025-02-01,222.28
CS01_d38,CS01,2025-02-01,114.74
CS01_d26,CS01,2025-03-01,222.06
CS01_d35,CS01,2025-03-01,320.32
CS01_d39,CS01,2025-03-01,157.86
CS01_d40,CS01,2025-03-01,170.43
CS01_d35,CS01,2025-04-01,364.19
CS01_d39,CS01,2025-04-01,174.04
CS01_d40,CS01,2025-04-01,180.53
CS01_d41,CS01,2025-04-01,262.42
CS01_d42,CS01,2025-04-01,208.67
CS01_d35,CS01,2025-05-01,160.64
CS01_d39,CS01,2025-05-01,147.42
CS01_d40,CS01,2025-05-01,247.23
CS01_d41,CS01,2025-05-01,208.19
CS01_d42,CS01,2025-05-01,149.79
CS01_d43,CS01,2025-05-01,342.94
CS01_d39,CS01,2025-06-01,394.28
CS01_d42,CS01,2025-06-01,578.54
CS01_d43,CS01,2025-06-01,347.48
CS01_d39,CS01,2025-07-01,478.72
CS01_d42,CS01,2025-07-01,361.25
CS01_d44,CS01,2025-07-01,631.2
CS01_d39,CS01,2025-08-01,926.81
CS01_d44,CS01,2025-08-01,684.67
CS01_d39,CS01,2025-09-01,584.61
CS01_d44,CS01,2025-09-01,329.05
CS01_d45,CS01,2025-09-01,450.47
CS01_d39,CS01,2025-10-01,327.09
CS01_d44,CS01,2025-10-01,425.49
CS01_d45,CS01,2025-10-01,631.22
CS01_d46,CS01,2025-10-01,315.23
CS01_d44,CS01,2025-11-01,804.03
CS01_d47,CS01,2025-11-01,1138.56
CS01_d47,CS01,2025-12-01,1240.06
CS01_d48,CS01,2025-12-01,832.18
CS02_d1,CS02,2024-01-01,55.8
CS02_d2,CS02,2024-01-01,46.73
CS02_d3,CS02,2024-01-01,66.86
CS02_d4,CS02,2024-01-01,47.54
CS02_d1,CS02,2024-02-01,47.1
CS02_d2,CS02,2024-02-01,39.59
CS02_d3,CS02,2024-02-01,49.24
CS02_d4,CS02,2024-02-01,60.56
CS02_d1,CS02,2024-03-01,48.4
CS02_d2,CS02,2024-03-01,43.42
CS02_d3,CS02,2024-03-01,62.63
CS02_d4,CS02,2024-03-01,55.03
CS02_d1,CS02,2024-04-01,58.63
CS02_d2,CS02,2024-04-01,68.96
CS02_d3,CS02,2024-04-01,44.0
CS02_d4,CS02,2024-04-01,48.09
CS02_d1,CS02,2024-05-01,73.32
CS02_d2,CS02,2024-05-01,67.83
CS02_d3,CS02,2024-05-01,84.59
