startup_id,snapshot,snapshot_month,customer_rank,n_customers,customer_percentile,customer_revenue,cumulative_revenue,cumulative_revenue_pct
S001,month_6,2024-06-01,1,169,0.6,104.35,104.35,4.2
S001,month_6,2024-06-01,2,169,1.2,89.11,193.46,7.7
S001,month_6,2024-06-01,3,169,1.8,71.86,265.32,10.6
S001,month_6,2024-06-01,4,169,2.4,67.27,332.58,13.2
S001,month_6,2024-06-01,5,169,3.0,53.78,386.37,15.4
S001,month_6,2024-06-01,6,169,3.6,51.7,438.06,17.4
S001,month_6,2024-06-01,7,169,4.1,47.73,485.79,19.3
S001,month_6,2024-06-01,8,169,4.7,41.1,526.89,21.0
S001,month_6,2024-06-01,9,169,5.3,37.58,564.48,22.5
S001,month_6,2024-06-01,10,169,5.9,31.68,596.16,23.7
S001,month_6,2024-06-01,11,169,6.5,27.8,623.96,24.8
S001,month_6,2024-06-01,12,169,7.1,27.24,651.2,25.9
S001,month_6,2024-06-01,13,169,7.7,26.92,678.11,27.0
S001,month_6,2024-06-01,14,169,8.3,26.64,704.76,28.0
S001,month_6,2024-06-01,15,169,8.9,25.94,730.7,29.1
S001,month_6,2024-06-01,16,169,9.5,24.95,755.65,30.1
S001,month_6,2024-06-01,17,169,10.1,23.84,779.49,31.0
S001,month_6,2024-06-01,18,169,10.7,23.58,803.06,31.9
S001,month_6,2024-06-01,19,169,11.2,23.3,826.36,32.9
S001,month_6,2024-06-01,20,169,11.8,23.29,849.65,33.8
S001,month_6,2024-06-01,21,169,12.4,22.98,872.64,34.7
S001,month_6,2024-06-01,22,169,13.0,22.43,895.06,35.6
S001,month_6,2024-06-01,23,169,13.6,22.22,917.29,36.5
S001,month_6,2024-06-01,24,169,14.2,21.17,938.45,37.3
S001,month_6,2024-06-01,25,169,14.8,20.39,958.84,38.1
S001,month_6,2024-06-01,26,169,15.4,20.37,979.21,39.0
S001,month_6,2024-06-01,27,169,16.0,20.07,999.28,39.7
S001,month_6,2024-06-01,28,169,16.6,19.98,1019.26,40.5
S001,month_6,2024-06-01,29,169,17.2,19.65,1038.91,41.3
S001,month_6,2024-06-01,30,169,17.8,19.19,1058.11,42.1
S001,month_6,2024-06-01,31,169,18.3,19.1,1077.21,42.8
S001,month_6,2024-06-01,32,169,18.9,18.73,1095.94,43.6
S001,month_6,2024-06-01,33,169,19.5,18.64,1114.58,44.3
S001,month_6,2024-06-01,34,169,20.1,18.14,1132.72,45.1
S001,month_6,2024-06-01,35,169,20.7,18.08,1150.79,45.8
S001,month_6,2024-06-01,36,169,21.3,17.88,1168.67,46.5
S001,month_6,2024-06-01,37,169,21.9,17.25,1185.92,47.2
S001,month_6,2024-06-01,38,169,22.5,17.23,1203.16,47.9
S001,month_6,2024-06-01,39,169,23.1,17.14,1220.3,48.5
S001,month_6,2024-06-01,40,169,23.7,16.17,1236.47,49.2
S001,month_6,2024-06-01,41,169,24.3,16.02,1252.49,49.8
S001,month_6,2024-06-01,42,169,24.9,15.34,1267.83,50.4
S001,month_6,2024-06-01,43,169,25.4,15.33,1283.16,51.0
S001,month_6,2024-06-01,44,169,26.0,15.29,1298.45,51.6
S001,month_6,2024-06-01,45,169,26.6,15.27,1313.73,52.3
S001,month_6,2024-06-01,46,169,27.2,15.04,1328.77,52.9
S001,month_6,2024-06-01,47,169,27.8,15.03,1343.8,53.5
S001,month_6,2024-06-01,48,169,28.4,14.71,1358.5,54.0
S001,month_6,2024-06-01,49,169,29.0,14.39,1372.89,54.6
S001,month_6,2024-06-01,50,169,29.6,14.16,1387.05,55.2
S001,month_6,2024-06-01,51,169,30.2,14.04,1401.09,55.7
S001,month_6,2024-06-01,52,169,30.8,13.72,1414.81,56.3
S001,month_6,2024-06-01,53,169,31.4,13.6,1428.4,56.8
S001,month_6,2024-06-01,54,169,32.0,13.57,1441.98,57.4
S001,month_6,2024-06-01,55,169,32.5,13.2,1455.18,57.9
S001,month_6,2024-06-01,56,169,33.1,13.13,1468.31,58.4
S001,month_6,2024-06-01,57,169,33.7,13.03,1481.34,58.9
S001,month_6,2024-06-01,58,169,34.3,12.81,1494.14,59.4
S001,month_6,2024-06-01,59,169,34.9,12.72,1506.86,59.9
S001,month_6,2024-06-01,60,169,35.5,12.59,1519.45,60.4
S001,month_6,2024-06-01,61,169,36.1,12.55,1532.0,60.9
S001,month_6,2024-06-01,62,169,36.7,12.48,1544.48,61.4
S001,month_6,2024-06-01,63,169,37.3,12.46,1556.94,61.9
S001,month_6,2024-06-01,64,169,37.9,12.32,1569.26,62.4
S001,month_6,2024-06-01,65,169,38.5,12.15,1581.41,62.9
S001,month_6,2024-06-01,66,169,39.1,12.07,1593.48,63.4
S001,month_6,2024-06-01,67,169,39.6,11.93,1605.41,63.9
S001,month_6,2024-06-01,68,169,40.2,11.72,1617.13,64.3
S001,month_6,2024-06-01,69,169,40.8,11.68,1628.81,64.8
S001,month_6,2024-06-01,70,169,41.4,11.66,1640.47,65.3
S001,month_6,2024-06-01,71,169,42.0,11.57,1652.04,65.7
S001,month_6,2024-06-01,72,169,42.6,11.45,1663.49,66.2
S001,month_6,2024-06-01,73,169,43.2,11.14,1674.63,66.6
S001,month_6,2024-06-01,74,169,43.8,11.08,1685.72,67.1
S001,month_6,2024-06-01,75,169,44.4,11.07,1696.79,67.5
S001,month_6,2024-06-01,76,169,45.0,11.07,1707.86,67.9
S001,month_6,2024-06-01,77,169,45.6,10.99,1718.84,68.4
S001,month_6,2024-06-01,78,169,46.2,10.54,1729.38,68.8
S001,month_6,2024-06-01,79,169,46.7,10.44,1739.82,69.2
S001,month_6,2024-06-01,80,169,47.3,10.38,1750.2,69.6
S001,month_6,2024-06-01,81,169,47.9,10.37,1760.57,70.0
S001,month_6,2024-06-01,82,169,48.5,10.37,1770.94,70.4
S001,month_6,2024-06-01,83,169,49.1,10.33,1781.27,70.9
S001,month_6,2024-06-01,84,169,49.7,10.33,1791.61,71.3
S001,month_6,2024-06-01,85,169,50.3,10.28,1801.88,71.7
S001,month_6,2024-06-01,86,169,50.9,10.26,1812.14,72.1
S001,month_6,2024-06-01,87,169,51.5,10.13,1822.27,72.5
S001,month_6,2024-06-01,88,169,52.1,10.13,1832.4,72.9
S001,month_6,2024-06-01,89,169,52.7,10.12,1842.53,73.3
S001,month_6,2024-06-01,90,169,53.3,10.1,1852.63,73.7
S001,month_6,2024-06-01,91,169,53.8,10.08,1862.7,74.1
S001,month_6,2024-06-01,92,169,54.4,10.01,1872.71,74.5
S001,month_6,2024-06-01,93,169,55.0,9.98,1882.7,74.9
S001,month_6,2024-06-01,94,169,55.6,9.92,1892.61,75.3
S001,month_6,2024-06-01,95,169,56.2,9.84,1902.46,75.7
S001,month_6,2024-06-01,96,169,56.8,9.83,1912.29,76.1
S001,month_6,2024-06-01,97,169,57.4,9.76,1922.05,76.5
S001,month_6,2024-06-01,98,169,58.0,9.72,1931.78,76.8
S001,month_6,2024-06-01,99,169,58.6,9.71,1941.49,77.2
S001,month_6,2024-06-01,100,169,59.2,9.62,1951.11,77.6
S001,month_6,2024-06-01,101,169,59.8,9.56,1960.67,78.0
S001,month_6,2024-06-01,102,169,60.4,9.56,1970.22,78.4
S001,month_6,2024-06-01,103,169,60.9,9.49,1979.71,78.7
S001,month_6,2024-06-01,104,169,61.5,9.47,1989.18,79.1
S001,month_6,2024-06-01,105,169,62.1,9.31,1998.49,79.5
S001,month_6,2024-06-01,106,169,62.7,9.16,2007.65,79.9
S001,month_6,2024-06-01,107,169,63.3,9.15,2016.8,80.2
